"date","pred","p_time","dr"
2015-01-01,14280.1986191254,410861383,0.347567311263357
2015-02-01,12583.8223267426,371726908,0.338523309879482
2015-03-01,13955.8511707036,412250679,0.338528276158488
2015-04-01,13193.4613044708,399668550,0.33011007006858
2015-05-01,13297.5672159409,413843521,0.32131872413537
2015-06-01,12800.430104869,401328780,0.318951212640893
2015-07-01,14188.5424574675,415595238,0.341402912260209
2015-08-01,13938.569399431,416382421,0.334754031305059
2015-09-01,13487.7854326923,403624470,0.334166692933465
2015-10-01,14148.734350533,417771128,0.338671904357473
2015-11-01,13553.9887925734,404962230,0.33469760359067
2015-12-01,14220.2234152204,419152829,0.33926106258537
2016-01-01,14737.0777045772,420222515,0.35069700405218
2016-02-01,13616.6639608515,380234176,0.35811257431135
2016-03-01,15216.9503385931,421962142,0.360623592118202
2016-04-01,14146.5416834711,409318470,0.345612102074728
2016-05-01,14536.631797346,423903579,0.342923073016706
2016-06-01,14625.2336547825,411027360,0.355821414291801
2016-07-01,14713.6414371056,425732734,0.345607472999846
2016-08-01,14591.689324165,426470038,0.342150398011431
2016-09-01,14386.2420021214,413491950,0.347920727407665
2016-10-01,15926.8960516574,429071682,0.371194295028246
2016-11-01,15240.6775821522,415915050,0.366437270835769
2016-12-01,15785.5970147202,429736446,0.367332051113025
2017-01-01,15879.0408625875,431048924,0.368381405879289
2017-02-01,15404.273085313,390658184,0.394315893438776
2017-03-01,16308.4026371177,435738821,0.374270132729755
2017-04-01,16197.5134042388,420836040,0.38488893214181
2017-05-01,18166.1894237367,434922188,0.41768826527969
2017-06-01,17402.2841117804,421396050,0.41296742368089
2017-07-01,17817.4152001477,436948844,0.40776890578403
2017-08-01,18067.8474008315,436881109,0.413564400671568
2017-09-01,17620.4782746767,423377430,0.416188417853938
2017-10-01,17808.9746106435,438038060,0.406562265631519
2017-11-01,17628.736186011,424600470,0.415184094968406
2017-12-01,17974.6286984299,439512296,0.408967595719549
2018-01-01,18145.148918567,440479093,0.411941206902345
2018-02-01,16088.6656420914,398578376,0.403651241784661
2018-03-01,16876.9475573877,442287075,0.381583557633642
2018-04-01,16912.7294251329,429952440,0.393362796711489
2018-05-01,17123.8912199066,444191808,0.385506686784881
2018-06-01,16271.2338769946,430021740,0.378381657564442
2018-07-01,17253.2011660083,445142082,0.38758863436345
2018-08-01,17399.7851199747,446021428,0.390110968389948
2018-09-01,15444.8557103297,432489240,0.357115374947355
